path,size_bytes,sha256,mime_type
core/tail_and_drawdown_risk_20260621.py,14588,af1009a4f370e984325ac6d7da8fbd6812fc68fd14d7d95484ec2c6d8ed38a7b,text/x-python
core/ten_paper_research_layers_20260621.py,83747,770469ac1c1490dcedee4db0dca7c981c2b3ad3ddce39d89dc3b11088f845c84,text/x-python
core/tinylfu_runtime_cache_20260620.py,1259,d7ef76f9e0356e3a5da4536ff98e06ebcb2649c67c2b41b7e48654a0a7d6088b,text/x-python
core/trust_config_20260619.py,794,69a16ff1b07708d3cb0307872935cd3c28b711bf0b812879da5ffbe06f0737ea,text/x-python
core/trust_history_20260619.py,53514,fe2d78a3c18c750eb465d7e2b4aed85b4c6cb354063ecf2eb33cb95a235e1bdb,text/x-python
core/ui/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python
core/ui/app_polish.py,12916,e37e2d7323d017300bc38bd9762f43d6621569211fbce300161a299c43b64678,text/x-python
core/ui/blocks.py,4317,f937320665e5def2061666f5abab1d0063ff6deda93d898edbfa9710dfbb65be,text/x-python
core/ui/compact.py,1858,38d0f6857c87fac84099b565825b74c4c361ad5e2eff45fd29bba4defe7ec525,text/x-python
core/ui/effects.py,6991,5102088a3e3a4207cf0947dde38d1d54a735c69ce2c1f91a362a97bafcd8b4c3,text/x-python
core/ui/helpers.py,6517,fca5e54e88dcd4212861f2f74f2e15cb29b96e348b77e5c4308b9a52c115a74c,text/x-python
core/ui/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,text/x-python
core/ui/legacy_impl/styles_impl.py,59971,91570a9325cbcfd03390c217e5b23b1ca5496e87c53607a470e0ebfd8912740d,text/x-python
core/ui/legacy_impl/styles_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,text/x-python
core/ui/legacy_impl/styles_impl_parts/part_000.py,11664,b4d718154d35ed8ee480a8777c6bfd7b9f076830fa7a8081acaf14e24e98c445,text/x-python
core/ui/legacy_impl/styles_impl_parts/part_001.py,13742,47e206de8a7e79f69375438af9dc3ae8199d2d0a88b4b0c324e179d2cfa97b40,text/x-python
core/ui/legacy_impl/styles_impl_parts/part_002.py,20400,19fa7d15bc2b89e6ff5b2c5e7b090d92b106002f02993b829ba5b8f164ad8213,text/x-python
core/ui/legacy_impl/styles_impl_parts/part_003.py,15650,b21cbfc6007a69e09af2ab016be28058c5a0e5c48f101ebc05b207cb335a32b8,text/x-python
core/ui/relationship.py,4560,4995f13ff0d4e5b3a2cf97bf490faa09f4b6ecff755ed3b410cd830ce4afe832,text/x-python
core/ui/styles.py,9010,572934e5518cf5b546daffb03d706c97f4de04c637ba2cb860d50880f550f925,text/x-python
core/ui_helpers.py,111,d191765f75f4764ec8f8638039bbb86f29ce4cb8f7fa74ad282b9358b3559f8e,text/x-python
core/ui_relationship.py,121,25fca3e69af1552b8465101b8764137c3eee7f125e32fa251c190607671b33a6,text/x-python
core/uiux.py,109,0d80b3465534c9d9f4c309cf337ed51bb5aed092a953c465763205dee1d35ea3,text/x-python
core/upgrade_architecture_20260615.py,3492,0f0efd43353f69e7115eaabd361ceb64d6cf276533981897883e7183573955b5,text/x-python
core/utils/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python
core/utils/numeric.py,633,6fc2cf64eeb50e8a0a91b452d4e955adf0296b03161126e648168da522d5eda1,text/x-python
core/utils/symbols.py,182,f06bd1d8a3ecb836335526c7922376e25ce2da54c80f79e93f9170b90febbdf4,text/x-python
core/utils/timer.py,1463,18326067d7aa7af3231b2914ad9791cd7d0332248f1e1a58a35a2fca6a03f7c5,text/x-python
core/v6_final_ui_logic_patch.py,6219,49aee4dba21e6035ef833033ef6e8c055a22d5736ff7e21da3f8d3576a0245ab,text/x-python
core/v7_sidebar_glass_control_patch.py,401,a9b3138862b74db47f75fa91261ab2a41b2c962885366f0dbc3307551746d40e,text/x-python
core/websocket_feed.py,141,1bc06573416e4e7326070341c4cc352c899318c96e0dbea12490e3a7c9034bf7,text/x-python
core/windows_asyncio_compat_20260619.py,2179,7d5c6971dfa315ee974ae96b30b3dff15d66d2d515eae763d01f10266442423e,text/x-python
data/adx_runtime_store.sqlite3,118784,e4359bd5d74852e658fe16a794dd3743ae0f94682be9a133d67eb3f30bc37a02,application/vnd.sqlite3
data/adx_similarity_store.sqlite3,28672,22411dd39ea2a47e0ce1469a3040d55ca4df1eb3674af3e4821292f6b464fa46,application/vnd.sqlite3
data/canonical_runtime.sqlite3,1110016,74262ebec6d4fb5709cf56223a229e572689bf5ce1c36ec0dfb51bd72136b7b3,application/vnd.sqlite3
data/canonical_runtime.sqlite3.before_history_20260620.bak,81920,bbf0c0288ccce3026b60d3b4185b8e9ad167edfee9deaf2b7b1846f94f04b7f7,application/x-trash
data/data_quality_events.csv,1689,39841ef050f0bde6d45f26b2cefd25c370e0ad814682ea834af57defe9ffbded,text/csv
data/doo_prime_account_history.csv,375,950b1a8bb2b3749e97a25957b1e35e198ed636ebeacc931e77bd35aad101556e,text/csv
data/engine_mix_snapshots.csv,3834,20111867e487dffeeea17c92f9c6d70263bcf6f129febd7e058afa76b7f4d9f7,text/csv
data/home_snapshots.csv,5940,44da1b2f2d962934b7683662b5c6234baf3f5c4b447f68370f725aeeb454e2c2,text/csv
data/home_split_package/home.py,23967,2ff9afed8f21305de22f5149305264817f52b916ea1fac3fac1f85d26a0f2b09,text/x-python
data/home_split_package/home_split/__init__.py,23,0d8c56a3499c03dd1059fc5151e676f20420888d86a641bd07cef7ec30f354ae,text/x-python
data/home_split_package/home_split/account_panel.py,218,474c54c567376545470839bf3bf458e8f86955eb37e5f03790c2a5803a419ef4,text/x-python
data/home_split_package/home_split/connectors.py,295,8df51fbe07b35885606654288581853c4fd6e647eebad7744c1a9c5150ec84f2,text/x-python
data/home_split_package/home_split/doo_prime_panel.py,210,35e7d6c14288b42b1f724b2fa47922790229932810260f29c8c502cf8b8f2948,text/x-python
data/home_split_package/home_split/helpers.py,371,ec87af28ddc23e6d09bd1385f7a50874d2f411ce640240ed593821732f48a637,text/x-python
data/home_split_package/home_split/home.py,23914,31ad058287279322918325c0cef2635c38fc4f722f164de961f950c423bcf719,text/x-python
data/home_split_package/home_split/implementation.py,761,cfa1b3386086d69f64885892a3f1b31365691aa0da89d36672c25fdccae8d432,text/x-python
data/home_split_package/home_split/implementation_parts/__init__.py,105,5e70032694827f9c941de82834eaccd303d033c4eca4940bcd9f596cde125453,text/x-python
data/home_split_package/home_split/implementation_parts/part_01.py,11155,04f30664d82033777848b23c5c3b5f9bc21b583c37e1bf5dbc948929cf78f473,text/x-python
data/home_split_package/home_split/implementation_parts/part_02.py,15840,77087262dec2b746bd9382674e2de45299e5e4b9f6d1c53e71f4015725ff11ea,text/x-python
data/home_split_package/home_split/implementation_parts/part_03.py,8211,c4e3d59ea7b2951e8a81d8744d30888581b9c815bef4177e85be90115d6b4fc9,text/x-python
data/home_split_package/home_split/positions.py,271,2bf5855c484e7d9af16a52a250a918efec95486c277816cc6d085f3ca21c1a64,text/x-python
data/home_split_package/home_split/risk_panel.py,205,546b1975dd4b24a047a0effd8e670ec28f1d84302bdba97709984ac6f60d200f,text/x-python
data/home_split_package/home_split/risk_status.py,227,d75ba5edca74cef72c662e66384d7a5e95ed37d3e4aaa6b7cc80beacb9bd1e01,text/x-python
data/home_split_package/README_USE.txt,507,fe66fa81bc5a44cb977a81fe0f06159a2f88c2c40da6a5c0887e818bdbf80365,text/plain
data/pre_manual_runs.csv,306,9303b54ddab1d04c0d838a2da59ab42bc2c3a89766608a72d79985acc9488b68,text/csv
data/prelive_snapshots.csv,12702,522ecb939f1a38fa6146572be4a4c9f3670527b20a67c80c21b8800c0c726d20,text/csv
data/pro_quality_events.csv,3553,ade97a2631acdd583debae4dae2201bcabccaef4939a9f22af19c33040475f38,text/csv
data/quant_app.sqlite3,114688,1f849b243d95b2fb15aecc7391be46de192bbf3485a4ab3bb56e2b6b9052949e,application/vnd.sqlite3
data/regime_trust_history.duckdb,274432,00b0f0a6b9d6deb723771c1ac124bed1f5a9ad625bbbb39daf63a530595487cb,application/octet-stream
data/reversal_locked_v13.csv,278656,8429be0d8703badd1268fbc29bbd99bc61c089616833a959b618bd7f2b809ef7,text/csv
data/risk_snapshots.csv,2118,5d2e8b66af6be75e6660c4d94eb52f04efe1fdfc9d569ece01b47071e516e3dd,text/csv
data/runtime_snapshots.csv,8521,bcd2b3e10d07775a5e4abe8f37e97fa3551b96814d4e7aa3d9df186e846478ce,text/csv
data/saved_notes.csv,109,cb52343302d73e9bf703ce1f6824aa45f267fccb8d1ba214b10c49440ccea289,text/csv
data/system_events.csv,4812,41125f23e5a13233e837dd62d37d4b68848ecf344f1fd766528d5526e8b4b243,text/csv
data/timer_history.csv,167,1dee0f24d1ec2b7dc04009c400dcff4f6d29973084151a08a4f660413f6b2d78,text/csv
DATA_CARD_POLICY_LEDGER_20260621.md,984,f142c1c18b1a1f4353aebe8f9f3cb99b0afceb698dfc1a6b5fe892da4b1bee17,text/markdown
DATABASE_INTEGRITY_20260621_USER_CORRECTIONS.json,701,f3a1f1865031a1631c47fd4c5614da02ae4fbc3ceafa401a427abd36e3cf4591,application/json
DATABASE_MIGRATION_20260619.md,1098,fbcc7ee85a1e8ee98378d85b4e9f4421ba2c26f62be099923d621d9b6f859326,text/markdown
DATABASE_MIGRATION_REPORT_20260619_SIMILAR_DAY_FINAL.md,1888,592a8e56d591b44f19e730fb41937c1155709d591afa7d60a6363e5e26528004,text/markdown
DATABASE_MIGRATION_REPORT_20260620_HISTORY_EVIDENCE.md,7437,fbaf8f6a29e481bc360dcacf69be9397697359a7eb386cc7b5e86cbeb5c89dc5,text/markdown
DATABASE_MIGRATION_REPORT_20260621.md,2393,727074397c51fb3d19f19bb5177781d462dce26ab25bb00beeae455d4254ce43,text/markdown
DATABASE_SCHEMA_INVENTORY_20260620.json,326173,b4a3c71c80f65b83da1415909692ef4b3e97c2ff1809741d5f969591b5940a5d,application/json
DATABASE_SCHEMA_MIGRATION_REPORT_20260620.md,2312,50834549ebb25b6466add1d564db900de96edf876a35165466825330dd93fbdf,text/markdown
DECISION_PRODUCT_UPGRADE_REPORT_20260617.md,7867,75f23d054a88bde2e6ffe3de9b101bc02f43a1732751f33ac3b9b9efe65956cc,text/markdown
DELIVERY_INDEX_20260621_SIX_FIELD.md,691,57fa6b04795e0ef3a19375af53302de79270541e636a7c7fc642d8ff26f1037e,text/markdown
DEPLOYMENT_TEST_REPORT_20260619.md,1358,e28ca8b5cad474f60238c41f3d4c223f535c8ef0b45e3a69b7f973cc1aef1075,text/markdown
docs/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python
docs/architecture/FAST_MULTI_FILE_ARCHITECTURE_2026_06_02.md,3364,2e6c1c9d6e2513d34de2842dc1da4f138237078d2255873c1720f4bab663772e,text/markdown
docs/architecture/FUTURE_UPGRADE_DOWNGRADE_FLEXIBILITY_20260615.md,2088,b647b01f37e4067262ab5c5dcddeb71c544125cf3f528d775e305bf533ebb37a,text/markdown
DUPLICATE_RESEARCH_AUDIT_20260621_PROMOTION_GUARD.csv,4639,7547d0284679b6c4e9f4fad6ff11878f89a8eb2a736a7ee5783dc3b67431811d,text/csv
DUPLICATE_RESEARCH_AUDIT_20260621_PROMOTION_GUARD.md,5251,a80459f099457523267544020e6fc30fa969763fff0d1e91e25607efc084c8b6,text/markdown
EVIDENCE_AND_LIMITATIONS_20260621_SIX_FIELD.md,1937,bc7ed9c2fadd260e0cefc9fea2e86a77a802228e732c9558b8acfb54f03deb67,text/markdown
EVIDENCE_AND_LIMITATIONS_20260621_USER_CORRECTIONS.md,1254,d1db79c0cc0b7c67d373ba722ad1dd90a8609f909906ac3be1c4b8f1158a1d1f,text/markdown
EVIDENCE_LIMITATIONS_20260620.md,2835,20d0fc68d639f7d747413846ca9bd70623801098c797feaeed0988105c011603,text/markdown
EVIDENCE_LIMITATIONS_20260621_TEN_PAPER.md,1825,0eea83ae4102d867173df5db0812190b50f6821e92c16e767019865156e1714f,text/markdown
EVIDENCE_REPORT_PRODUCTION_PROMOTION_GUARD_20260621.md,2392,1df66ff41cf6c49c4863ddf36d3a5712e1ff12b396e4a6a457e39a8a38c778c3,text/markdown
FINAL_DELIVERY_VALIDATION_20260621_SIX_FIELD.json,507,28248cfa3dca3e98d5712300fc2a86ce4d903abdca19aaf1dbe8e4e1ddd75b89,application/json
FINAL_DELIVERY_VALIDATION_20260621_USER_CORRECTIONS.json,3187,0cdb910aa0bdcc9aa55056502f37ffe0c1f46f064793b81f09dce57903cb06b6,application/json
FINAL_REPORT_PRODUCTION_PROMOTION_GUARD_20260621.md,4103,007fdf810a64ee7749f9b9f62f4b3a0a9b79d3d4a80588bbcc13423e246ed46f,text/markdown
FINAL_VALIDATION_20260621.json,1819,821f08c69f4ee8daaf6e261dda99fd4dfae6ab6c459ed9b2485be8d4d4808fd4,application/json
FIX_NOTES.md,1649,2e10b7b39162fac8676ebf06a64c8f035d4f207acf39f3476cb364030b0dc030,text/markdown
FIX_NOTES_20260618_FULL_METRIC_DINNER_NLP_FINAL.md,2284,1563a1aedc92104e2b9e1745cfe32a291402ea079b30c807766c44831988706b,text/markdown
FIX_NOTES_20260618_FULL_METRIC_HISTORY_DINNER_NLP.md,2100,ca8a8c7897cd3af36e632de497acfe9e94441844f071132362bb436b49564f7a,text/markdown
FIX_NOTES_20260618_FULL_METRIC_REGIME_VISIBLE.md,1939,63e6ee2cb873c529e1517f0f11ff3da4cc9404ca22390267e57811a11c710cc1,text/markdown
FIX_NOTES_20260618_HISTORY_SYNC_FUTURE_TIMESTAMP_FIXED.md,1273,047296d6fb0e7989213a34c564a314118331883c3dcc46bc9a2a84ef9c82a205,text/markdown
FIX_NOTES_20260618_ONE_CLICK_SYSTEM_WIDE_FINAL.md,3918,b5450f6d5d478f1a182918240bd7bd72efce503a96d02b6bc1381c98956574fc,text/markdown
FIX_NOTES_20260618_SYNC_MOBILE_NLP_AI_FINAL.md,3411,49d422587e43b2c6c403f24372006be25931a9eb8bb8b3a13737bac63fda5934,text/markdown
FIX_NOTES_20260619_LUNCH_FOUR_CORE_FIELDS_NO_SIDEBAR.md,1948,45b8afcb9488dc7019531fd4ffa5e931e148030281ddd767c3f0b8f136365329,text/markdown
FIX_NOTES_20260619_MOBILE_API_PASTE_SETTINGS.md,700,a5b5afed83119798b2dbb5045444af61944e94248ec01048719e28cd27636cce,text/markdown
FIX_NOTES_20260619_SETTINGS_TWELVE_MT5_TIMER_MOBILE_PASTE.md,1596,d7351415f09e09cfa751f3f1354eb5e1ed54b26b9329af17b5de686f1a5ca1b5,text/markdown
FIX_NOTES_20260619_STREAMLIT_CLOUD_IMPORT_E2E.md,1123,41e4004f177f2d8c139d277aff2239be25b74ae68982c38515e533477b1f8ac0,text/markdown
FIX_NOTES_20260619_TIMEZONE_LUNCH_RESTORE.md,939,5b3d5e8f71fc0162a9ffa9d5cf62a41d2bfa3ccf47007cd47ac093eb06a7face,text/markdown
FIX_NOTES_2026_06_17_FINAL_ERROR_FIXED.md,4878,7c2188e96cda08b02cd16a2a16e1dff95d9ba46b08e64e83ebb9cc5dd4a83ced,text/markdown
FIX_NOTES_2026_06_17_FINNHUB_AUTO_LUNCH_REGIME_POWERBI.md,1930,6fbfdf5539710996ffbc7bf9935eb0913c43ea8806c70b4c563defe366709883,text/markdown
FIX_NOTES_2026_06_17_FINNHUB_VALID_KEY_CONNECT.md,1165,d112748b7327eece065f371e90468c87f918abc93775b7859f7c940e0579cfc0,text/markdown
FIX_NOTES_2026_06_17_LUNCH_DINNER_POWERBI_RESEARCH.md,2609,25c50599081303f11227dc42117fa8ef9392f74c291b9f8897299c128f526a04,text/markdown
FIX_NOTES_2026_06_17_RESTORE_SYNC.md,3333,dd3208db219014aaf73a831da51fe5fc489511e89414d10b4a70821f9ecda704,text/markdown
FIX_NOTES_2026_06_17_USER_REQUEST_COMPLETE.md,4490,0a431347b341b14b2b344fbb2b0671def8162738ccf316df5b058926018d92f5,text/markdown
FORMULAS_ASSUMPTIONS_20260621_PROMOTION_GUARD.md,2974,8adffcead2d8dcdab977ec7180567627595daae1faba9e4d8d3cebf8343bcb5a,text/markdown
FULL_METRIC_CANONICAL_UPGRADE_REPORT_20260618.md,5585,724e0fe4fd4e5e338385bf2be21d3ddd9a4d948c10c561e451340e24fdcb1418,text/markdown
FULL_PROJECT_INSPECTION_20260621.json,1031495,82a8bd1b7d969bdb743a6f3549ff3be5452223d85aeb161f7744c25356faba67,application/json
FULL_PROJECT_INSPECTION_20260621.md,1554,0161341f42faeafb3d08bc91c64856022e562db0de12a7c80148d5dfdf9a418b,text/markdown
FULL_TEST_RESULTS_20260621_SIX_FIELD.txt,472,f4cb2b13076a877e99459c883d469e2aaf90d246660c45aab2dd45938bdb1ad7,text/plain
FULL_TEST_RESULTS_20260621_USER_CORRECTIONS.txt,431,8d7609b0dcf5c7744e7b425c0e1df0cf733d778d642fbf6ab525be0248cf2a36,text/plain
HISTORY_TABLE_DATA_DICTIONARY.md,5136,339a55bebb46765975e26170abf57009c533f4614ce4cc98677467282804e52c,text/markdown
IMPLEMENTATION_REPORT_20260618_CAUSAL_END_TO_END.md,5481,0611abc2df09f79f9b22c7a81b60f301b48b0b76f4c0632e69f6fdae7c851b0e,text/markdown
IMPLEMENTATION_REPORT_20260618_TEN_PAPER_RESEARCH.md,19379,e503ebe06bbec45f42ffc71a83f570f719658029d46c2d71b8ecb5d5c6e9548c,text/markdown
IMPLEMENTATION_REPORT_20260619_CONNECTION_POWERBI_UI_FIX.md,6976,65df5130ce8fef5e02149bdbdd4e7b18c7c8f55b2ac50fd71a7771bb4340c56d,text/markdown
IMPLEMENTATION_REPORT_20260619_PERFORMANCE.md,11514,34ceb457ed5f683f418517dd8321f0bfdbaeff40986d0f5d8c3068090b366ed7,text/markdown
IMPLEMENTATION_REPORT_20260619_RESEARCH_RISK_STACK.md,10125,75f4135e97323bf05e0570d1c303170e6f5488b20e3a538253d3d630fcf66ebc,text/markdown
IMPLEMENTATION_REPORT_20260619_SIMILAR_DAY_FINAL.md,9983,f77dc025d73c2d3a2a70ec99981359a337649c14740ac87c01daf39ada987ca2,text/markdown
IMPLEMENTATION_REPORT_20260620_HISTORY_FIRST.md,2888,023d59e48a7059bfb08c33ca53bb5ffffe82b5851031177940d1f4fa127e4a79,text/markdown
INSPECTION_AND_IMPLEMENTATION_REPORT_20260621_PROMOTION_GUARD.md,2417,f5580d7e9922d4a6e05f76b2aab72c08c9623e2520f18db8b35409fe296b1936,text/markdown
KNOWN_LIMITATIONS.md,1871,5f68da894a8f470f9f6540973ff1ee73b977402c5a438ff06f752dab6e102179,text/markdown
KNOWN_LIMITATIONS_PRODUCTION_PROMOTION_GUARD_20260621.md,1673,15b6289717b4d84af9d97356a39ae348f09151dbb662e9c6bacdfbd47cf4081a,text/markdown
LEAKAGE_CAUSALITY_REPORT_20260621.md,1722,fb5c95f8fe87317fd6434cc874f7d3476808a729e7cc968c516e1d56486fa960,text/markdown
LEAKAGE_STATIC_SCAN_20260621_TEN_PAPER.json,874,c96f18810259f522ba74afde3d9c091921bd67f8f08242cd3ea7bf29c060d26e,application/json
LIMITATIONS_EVIDENCE_20260620.md,2218,ab5afc649408f2f38d02825ee841a22a138272a77ba6fb4a9d1b5307a6eceea9,text/markdown
main.py,151,a3cd16b152f777740dcfc41aa4030efc446a2d929756bdfac298c158b50561ba,text/x-python
MERGED_DATA_VISUALIZATION_PRO_PLUS_README.txt,543,d5d6fbb3e1add393cbf0df50b268683e47f689d05a1d355bca659871a94699ca,text/plain
migrations/20260620_advanced_reliability_shift_v2.sql,1030,3735c9be1a585a111884575fe0805cf5f86bf683d81d09b50e3c9a8ae9a20b38,application/sql
migrations/20260621_production_promotion_guard.sql,5489,f57cadbcf4e33ce198960056c8c3c32bd5272ac9cbe8624ee0b35693820a5995,application/sql
migrations/20260621_ten_paper_shadow_layers.sql,6420,f00043ef54afe4f17092faaa6400cdeab690dead3814d54756ec3267a31a8108,application/sql
MODEL_CARD_PRODUCTION_PROMOTION_GUARD_20260621.md,1006,0f68b8f5ef1d60007064d2174115d5a6e3f36a998415cbd210c44daeb68e51d7,text/markdown
MODIFIED_FILES_20260619.txt,1484,43777153183cccff13d6f008ca8831aae4150d2fbe58ed3c385261d88237b37a,text/plain
MODIFIED_FILES_20260619_CANONICAL_RISK.txt,1061,680f6c1100979b52d95885496cac09e9e57c57c8d0269d58664b1feb83fa9e6c,text/plain
MODIFIED_FILES_20260619_LUNCH_FOUR_CORE_FIELDS.txt,455,cffd5803b080e4726e1cd121592fbde4a061a66418915f779f426835793b6f9c,text/plain
MODIFIED_FILES_20260619_SIMILAR_DAY_FINAL.txt,1968,c85081aa54717d01f61a061c8b7618649be8af6e67bb8c1ec0645237a644a3fa,text/plain
MODIFIED_FILES_20260621_REGIME_TRUST.md,1499,3b6c8c66d0f48bdfdd2973f6fe23f628321b43709c4e7753d582ae6316ba2fb3,text/markdown
MODIFIED_FILES_MANIFEST_20260620.json,13081,cc9ab2a868b6999d57828f060e3129f30a21d491b2542fd6630bab8ca69bb519,application/json
MODIFIED_FILES_MANIFEST_20260620.md,9153,5f16a34fe6b3bf5b1359fa8414ef6cbe6c6f741c15498e1d478082c436fd5c88,text/markdown
MODIFIED_FILES_MANIFEST_20260621.json,6660,b89868005253cbf099090a671e316b90168df6e4bc6aee73833eaea86382615f,application/json
MODIFIED_FILES_MANIFEST_20260621.md,3966,34551d9d134278786a391141af4d560d6d80676e0b8058575ba9ba4421ab37e8,text/markdown
MODIFIED_FILES_MANIFEST_20260621_PROMOTION_GUARD.md,2573,3130eaf7e1e6a0cae004cb7c0f2a0d5f2a18ef84b85baacb410e920a79001ff0,text/markdown
MODIFIED_FILES_MANIFEST_20260621_SIX_FIELD.json,12062,2a84f3f4e2219616da6e588ada5ba6af7c72c3fcc6a4f04ea35b7b0b1a3f4667,application/json
MODIFIED_FILES_MANIFEST_20260621_SIX_FIELD.md,2559,90eaed9b16d22e61329a11492f264feacf3eeccf344be5359b68037267abe046,text/markdown
MODIFIED_FILES_MANIFEST_20260621_USER_CORRECTIONS.json,6875,0ac8a72f9509d508bfe99f39a0baf176e3e9a4073d437877a4d3319477fa670c,application/json
MODIFIED_FILES_MANIFEST_20260621_USER_CORRECTIONS.md,4503,e1103c3fac6e4b7ef8d54f45e3e6e3b0b9a4ebd00a595bfa03f7a4c762b5bce0,text/markdown
MODIFIED_FILES_RESEARCH_RISK_STACK_20260619.txt,561,4d353ba186fe4ce076fa98fa5f144a74453fb8e7b8f87fd7c0f8e6cf916c0f5a,text/plain
MODIFIED_FILES_UPDATED_REQUIREMENTS_20260619.txt,1014,9a1e894a81356b3a69e0d3e843a0bbf45dfb1f0fafa82b2c27b5c7b607713888,text/plain
MODIFIED_NEW_FILES_MANIFEST_20260620.json,5029,909a3e847d72f317634020c3c6af66f3c3630d86893dc6706dfc1a8bdf459d2a,application/json
MODIFIED_NEW_FILES_MANIFEST_20260620.md,3681,ddec85f7ff0db3580cd9ee9a917ba8c7da18a4bdd13bf72f04bb675a9e07dfd7,text/markdown
MULTISCALE_PROBABILISTIC_UPGRADE_REPORT_20260618.md,5472,057ce63d6ca948abe329874c8190dd8ac58aee5ac5e0767ccfd15d4aa410caa8,text/markdown
PACKAGE_CONTENTS_20260621_SIX_FIELD.json,152135,c7f2482e7aaa1c21c02e075aaaea354bab22590aa134b98aa3c311ba7aefc808,application/json
PACKAGE_INTEGRITY_20260621.md,660,48da863a564cfacbd94906e219e8e55af06e22f0578baedd70f493095391e665,text/markdown
PACKAGE_MANIFEST_20260621.json,151378,38ffc0ed6cf41b8de83176da108868de3a39efd761fe236dea309188acf336b5,application/json
pages/__init__.py,71,0256511bd4a95c073ec89a23d144fc85946041ac1b2cbce634933852c7bbf2f2,text/x-python
pages/ai_assistant.py,171,eef9c5564b6fbb9e78d65ae85b82e7c2bc9fd7eb9b45dcf8c291d5b11f12f286,text/x-python
pages/data_visualization.py,144,53348d115fce974b3a7274f22609126188e1a466601fa92ea1d9b0234d0c3f44,text/x-python
pages/dinner.py,144,53348d115fce974b3a7274f22609126188e1a466601fa92ea1d9b0234d0c3f44,text/x-python
pages/home.py,146,539de187ae26dda91e854f734f0e840107d0570ee668478fd8b8eae7bc9f6079,text/x-python
pages/lunch.py,146,539de187ae26dda91e854f734f0e840107d0570ee668478fd8b8eae7bc9f6079,text/x-python
pages/morning.py,144,53348d115fce974b3a7274f22609126188e1a466601fa92ea1d9b0234d0c3f44,text/x-python
PAPER_TO_CODE_MAPPING_20260621_PROMOTION_GUARD.md,3286,00b6c3f001e5ab404e1c39f580c4d165defa5b891870a8cb049c381b412bf805,text/markdown
PERFORMANCE_BEFORE_AFTER_20260621.md,2688,e99a95c5902311f950bb2ddea6c9b0d0e6cb895988da41a64211ed8bf652bc8b,text/markdown
PERFORMANCE_COMPARISON.md,2694,774e4ae4cee40de4b41dd42d1db4865b8f2c3d079126dce328282c3f867abab4,text/markdown
PERFORMANCE_MEASUREMENTS_20260619.json,3247,a7608f465c8b67ff6c951586fec1c53d5a5bf6ef46f303474c6db7063ab74a29,application/json
PERFORMANCE_MEASUREMENTS_20260619_SIMILAR_DAY_FINAL.json,3046,be18dc65d899df1841474cae977a11bf9f6dea9394ea12045a519d4eafb011ff,application/json
PERFORMANCE_MEASUREMENTS_20260620_HISTORY_FIRST.json,3964,489fc018648c20df7554c40f899d3d1766cd7a63007cc92a42775843757c42d4,application/json
PERFORMANCE_MEASUREMENTS_20260621_REGIME_TRUST.json,2683,adbda6b9f9c0751552084df43baf6ce9d43666cff89cb6f2d51a93ce414a3b05,application/json
PERFORMANCE_MEASUREMENTS_20260621_SIX_FIELD.json,12718,8d8dee18937027ab0e3bb69c70669d668b9cff530aa476a8a9ebd8fa4473c6e1,application/json
PERFORMANCE_MEASUREMENTS_20260621_TEN_PAPER.json,7501,9934e81a21bc663d9a5ca2daa48985aca1c3f06d9d526149f0cb5a321cfb8f30,application/json
PERFORMANCE_OBSERVATIONS_20260619.json,887,7dec045f605d3a8101fee49edbaf43d65f72a0090eaf989095082c0f842dd4fd,application/json
PERFORMANCE_REPORT_20260619_SIMILAR_DAY_FINAL.md,3205,9670c6bb6e6ad20c18ec25c846bb08585609e3fdee7b2a48a7400f493d15d346,text/markdown
PERFORMANCE_REPORT_20260620.md,1904,eadc09541f5e0cccbac683dfc879d58b033b430be89cf3707d5a65d90e1df4c4,text/markdown
PERFORMANCE_REPORT_20260620_BEFORE_AFTER.md,3289,246cae7df74b3cf19f5726f7231e916d3c23d8371d7dfb34ada6b6cbb03a5482,text/markdown
PERFORMANCE_REPORT_20260621_TEN_PAPER.md,2392,9b067cd0c2b138420678cd11d94b070f90aeceb3cb8048eddd95d199f7108bf3,text/markdown
PERFORMANCE_REPORT_PRODUCTION_PROMOTION_GUARD_20260621.md,972,f75ef14662b13c49f866654a62e6cd3093f7fc41be60cfbeb42c71dc1c6b33e6,text/markdown
PROMOTION_GATE_DOCUMENTATION_20260621.md,1415,ab10b0c496b4efad0d2fb6bc2ff10fe1f6f67317df3fc50d41157196e9e0fc20,text/markdown
PROTECTED_HASH_VALIDATION_20260621_USER_CORRECTIONS.json,1066,2e8ebef731d3c08d72f5579b514e0ffba887fafa1e238ef73e14d752199f7571,application/json
PROTECTED_HASHES_20260621_SIX_FIELD.json,2119,c7c805100cc6724db44cda12f18cd143895667cb2675b1634e510cc428855cbc,application/json
