path,size_bytes,sha256,expected_manifest_status
README_2026_06_11_HISTORY_VISUAL_CONTROL_CENTER.txt,1823,01591d388115d032b3d5431d76ea82a702bf12c9471d0d718b11d1c249178389,MATCH
README_2026_06_11_KNN_PRIORITY_PLACEMENT.txt,1226,54ac7b98e4235291b0e1c170093549d256913f28e5c509eb8537c18f92b1b860,MATCH
README_2026_06_11_TECHNICAL_LOGIC_UPGRADE.txt,1323,50062b7a90bf78ec16c11db670b2ffa3d0b870cbb8ee8dcb2bba2d3d67b50285,MATCH
README_2026_06_11_TWO_SECTION_DV_CLEAN_UPGRADE.txt,1038,3adb559202d7857120db1fa79d69c999857f1187a5a0b609511bde2e52900bc2,MATCH
README_2026_06_12_DV_NEWS_NLP_KNN_GREEDY.txt,995,97ecc0980611e1195725510b7b5ced4d4de3466b1b76f2489a3d6c554a58ef2f,MATCH
README_2026_06_12_SIDEBAR_OPEN_CLOSE_FIXED.txt,911,6c74c8e97f562a5e5b0ebc780764ec27f6b74a398e5c7b52c60d0c15b088fe2f,MATCH
README_2026_06_14_CLEAN_DECISION_REGIME_UI.txt,1718,5f5ecb5de5f74a290b8ca4cf1c24a20ff2bdde9c6203639ce973b7d53f2f7977,MATCH
README_2026_06_14_DINNER_MORNING_DATA_ANALYSIS_PATCH.txt,1318,c6dc1045a36bb986670e748f99e33cc052fb880e465ba42ae4946d41d67f18c1,MATCH
README_2026_06_14_FINAL_THREE_CENTER_REGIME_AI_UPGRADE.txt,1638,666c123f7d5ca5afe99d0fffea81caed55f6e975cd0401d1566dcf7459a803ef,MATCH
README_2026_06_14_LOGIC_SAFETY_GUARD_HIDDEN_DANGER_ENGINE.txt,1068,2b7ee01da7842c5147142a8fc2aa49bdf2ffa78c2b4da73f416040bf411c6def,MATCH
README_2026_06_14_LONG_TERM_SIDEBAR_HARD_LOCK_FIX.txt,1293,8953f70dbf45c4ef2fe0f7b255a4ffa4a50bfaf3bf0044d755d052ebb58ea181,MATCH
README_2026_06_14_REGIME_AI_SIDEBAR_POWERBI_FIX.txt,2266,8a045ed9bd50dcd1b27cf487fbb936324ccfade37441dc657d693d7dc997cf29,MATCH
README_2026_06_14_RELIABILITY_CONTROL_CENTER.txt,1172,c7925d71bdf80f732b9877f7a7a6649229d196e8f290b8e0f878735c8245eabf,MATCH
README_2026_06_14_SESSION_STATE_MAIN_MENU_FIX.txt,1119,18befd848bcdfbbed99d42576bc74d51e26fbbb50af994500eef2a6b942ac27d,MATCH
README_2026_06_15_ANTD_MAIN_PAGE_MENU_FIX.txt,2468,ed09ea11df36a4d99a30596f39b82589884e914ec778a965fe033ab46d342995,MATCH
README_2026_06_15_RED_LINE_TAB_SWITCH_UI_FIX.txt,638,6c572ba917c3970a86174a86cc52ca31fa0322a6c54ba05543388bc248fc96dd,MATCH
README_5_LAYER_POWERBI_MOBILE_UPGRADE_2026_06_09.txt,1042,68143cb8466c82398ccade7a2541b673da84d34c5a11291191fdb87b0ded8bb7,MATCH
README_AI_ASSISTANT_LITE_20260612.txt,1277,31e561432c6284741f53ed74dc97272b6129b73390c526a3382f6122fe16e1ac,MATCH
README_AI_ASSISTANT_SIDEBAR_HARD_FIX_2026_06_12.txt,1480,c00df446a39211b79f659cf4d25a068b479dcb6cbdf343599e15165a907c69e9,MATCH
README_COPY_PASTE_DATA_VISUALIZATION_ORIGINAL_PLUS_ADVANCED_2026_06_08.txt,1054,a33a9a44443d178b1224d543cd4bada6fed2e506303a5a8326c2212b41f3f838,MATCH
README_COPY_PASTE_UIUX_MOBILE_POWERBI_UPGRADE_2026_06_08.txt,1937,42afba86026503f68555e334a908375f990947f88f7f4cebedafe42a93fe5c6b,MATCH
README_COPY_PASTE_UPGRADE.txt,828,4ab27486f1e61e8a774b89331ca7283066e163fcc213d2494cc57fd2d3ae9494,MATCH
README_CRASH_AND_MOBILE_SIDEBAR_FIX_2026_06_03.txt,887,1b6dcf25e9d4e6837bfbfbf24aae683b52649718818e463fc725413e07a372c1,MATCH
README_FAST_MULTI_FILE_ARCHITECTURE_2026_06_03.txt,1735,e81dff21aa0b2878846b8a7f40748f8ec27e16f6ef049c72f3515015b097178a,MATCH
README_FILE_STRUCTURE_UPGRADE_2026_06_01.txt,1778,00d2d5e9a0d655eaaca28fa57f62e40f386213ef5af1c6233d710c59cfe51846,MATCH
README_FINAL_SYNC_FIX_2026_06_12.txt,1120,e3aa6e65ee315ec7320c5f1bfb38a9a227dd18eda42b24d2b12687627c77b9f6,MATCH
README_FINAL_UI_NLP_CLEANUP_20260612.txt,811,7929723f172cb9a16e29fb6eb7b53d819c156c5fb3d7276c830f9e5f6813c315,MATCH
README_FIXED_UPGRADE.txt,949,3177b8968a0521dbde98bd605f9d33fc78600b054c74f56ae0ce2ca08898af86,MATCH
README_GALILEO_LOGIN_OTP_FIX_20260612.txt,926,4b3c01ca814c8d2bde01ac6721a43a628d828b5337100bc91c59640f4fdafffc,MATCH
README_IMPORT_FIX_2026_06_03.txt,836,cd4ab5a57ce1cd32541d251d34ad46e3d480cd7e0a59174ad26c6700720a3e16,MATCH
README_LOGIN_GATE_FIX_20260612.txt,746,8f023682fecb6cc226f5df34c17b1766cff9077dc246dde9ce9d4556812ef303,MATCH
README_LUNCH_FAST_RAM_COPY_UPGRADE_2026_06_08.txt,1344,666bb29dbe911a082a332635376da9f7c8694027ab33a340c2ef3e880b58bfa9,MATCH
README_MOBILE_FILE_ARCHITECTURE_MIGRATION_2026_06_09.txt,1726,716fd911e1752304977b46a1a3d0c590c9647f89349934cce3d18fcb70951aac,MATCH
README_NEXT_LEVEL_UIUX_2026_06_09.txt,722,c93ca8b91caf25ae5e523a4f431120e5709de3568244beeccfaa6eb70a29d5de,MATCH
README_QUANT_STRUCTURE_INTELLIGENCE_2026_06_12.txt,712,7f596ab38da3216eb188fb8094ac1fbabdb44ed6815d0f70cedcf4b4920060ff,MATCH
README_RESEARCH_TAB_UPGRADE_2026_06_12.txt,1618,0abf02818544bfc5cb231871b6f1ab02b39a58ca312d53fdf10709c11fff57d3,MATCH
README_RUN.md,901,c5e6e70cac1766c3c8331df598413748eb195c1416b95ef10822a380851c42b6,NEW
README_RUN_FIRST.txt,1300,90ba1fccc8e90173a744d531c888b55fdf6e54e0144a63c5a8d303965d4c7109,MODIFIED_OR_RECOVERED_BASE
README_SIDEBAR_HARD_FIX_2026_06_14.txt,999,cfa8c6d71555b2a194c348ee739f721323226fe309c95a050a25508c2c6ba10f,MATCH
README_SIDEBAR_NATIVE_STABILITY_20260612.txt,1163,b866d72edabd5968a188a532c3d49caf94148dd1f9c9a691084acdc58fcc1012,MATCH
README_SOFT_LIGHT_NEXT_LEVEL_UIUX_2026_06_09.txt,676,f5a54c86e6b3322173b0a54472feafc1bd5feead5730c259cc9efda4a783d188,MATCH
README_STREAMLIT_CLOUD_UPGRADE.txt,1299,f38b7dd7d54e91a443cc568f63738b5668f2f01a6ae0812e4ea76645ee3ff534,MATCH
README_THIS_FIX.txt,1598,b8e9bc69f3885308b08e8338f0964986ba825f9745eae8ab1c4d60cc3c61c11a,MATCH
README_USE.txt,771,d8d90d4eb9b8585fc014b0b71d55d255936c2bf3f3cf1904f871c2921f6bb2c8,MATCH
README_V15_HOME_LOW_REVERSAL_UIUX_PATCH.txt,786,6846586e4625758958f48b5c32c4a29b685499a1f1ca0d70268a63b04ddba2a0,MATCH
README_V16_8_THRESHOLD_LOW_REVERSAL_TABLE.txt,423,18214a28934c9174eec5c55ee14cdba79d1b07fae429f8409561fe536a91ae37,MATCH
README_V17_HOME_SIDEBAR_PLACEMENT.txt,965,39e88598b4ae29da0d2c8749e017d74ca05a3dc1569ee872b3dd62c6e8470c3f,MATCH
README_V18_ONE_FIELD_SIDEBAR_ENGINE_INNER_HOME_RANGE_PATCH.txt,1162,6eaa9e9c2e6b4a98d9d67f7b676515f24ad4e755a1451e66205cfce10a3bc67d,MATCH
README_V20_REGIME_SHIFT_10_REVERSAL_RESTORE.txt,950,0bc32e0420dc8099bb022c34c8bf5f96890cd23915b6447b1802c2d297f04c80,MATCH
README_V21_FULL_SYSTEM_UPGRADE.txt,1691,e8b00aabb2091d1b517965d9554767fd1ea619f57ceb99355c5c6bf000a4704f,MATCH
README_V22_EURUSD_H1_DECISION_MATRIX_UPGRADE.txt,1659,3b3bce1e8817b51aa4835638c67baca8cfd5ae842290b34e2856b4a7b1492832,MATCH
README_V23_EURUSD_H1_REVERSE_10_SCORE_UPGRADE.txt,1243,436cb32e9f616d0f76e707c65155584a312fb3c876bfbb8025991852eea1d528,MATCH
README_V24_HOME_OTHER_METRIC_LAZY_UPGRADE.txt,1480,6624bfa5016dbf29e9f2440d4cced819ad79610173d0589f7f921f3fdda3e715,MATCH
README_V25_SIDEBAR_TIMER_METRIC_DOO_COPY_FIX.txt,1124,de435c344d9148bff88c26de32f3e170316069065eab4a2b865241bc7be9d1cf,MATCH
README_V26_PHONE_SIDEBAR_COPY_METRIC_HOME_PATCH.txt,1132,6d50e4414733640e7aad166f88be77be27eda433c0ed8a7b578213fcfe72be13,MATCH
README_V27_PHONE_SAFE_LUNCH_VISUAL_COPY_UPGRADE_2026_06_08.txt,1506,7c8ecda4ce9cc6a026e4db166075da3a80baa6e9718afcc4c838ce27402510f3,MATCH
README_V28_RUN_CALCULATING_MOBILE_CPU_RAM_FIX_2026_06_09.txt,1592,65f0c0c229c9fbfb64aa33361ad5734acb282cf4a2c27742c76695af98f89797,MATCH
README_V3_10_REVERSAL_QUALITY_UPGRADE.txt,893,55d4dddfe247333ea087bd63e54a30aa1884b1339ea51793d5ee8dfd5bc764fc,MATCH
README_V8_PRO_CONTROL_TRUE_FIXED.txt,992,2d17b1387e41193236b48892b1a744030482d00a27d2a3fb77ad7d758ad4bf79,MATCH
README_WEBSOCKET_UPGRADE.txt,953,63b4964dc912779c7a9cd3c211819c8f3cfb3d9ddac59e65274c8cb6fe783dba,MATCH
RECOVERED_MISSING_FROM_TRUNCATED_UPLOAD.txt,10135,41111c08b8495e00e1599c58af43a260eaec812c985f6c435c75301b33d43aa5,NEW
RESTORE_ST_METRICS_20260611.txt,973,4d4d0fe27e7b1cb7f35edf7e40166879c8fb719426a628feefcff04484830ccf,MATCH
RUN_APP_WINDOWS.bat,113,a3883b2e9a149a90714f5c6921d742e83b15d9e2a415d4da9cfe1c31a3f749ee,MODIFIED_OR_RECOVERED_BASE
TEST_REPORT.json,1654,ddcfbefa74602793223e044448bef5f06f176365e05341bed5a6d65643b13576,NEW
UPGRADE_REPORT_2026_06_14_FINAL_USER_REQUEST.txt,1386,6bd1e15e3e51b736c1e41d3e9ac6a67b8cdec1cdd2de14fae35a9ea4e368f139,MATCH
VERSION.txt,953,ac8e10ad8da86bf2b75fbf0d5a83f9d0e4fe459122d6b7eb5bc5afb676de40b4,MODIFIED_OR_RECOVERED_BASE
_home_joined.py,130878,f422ee1c82419a3f8d91ff1618ce7203fb6423ae74640d987c740f173eee585a,MATCH
adx_dashpoard.py,904,c907f41e308aa2ffe96a04256787bf15a71b41fb42cf9421360a683847da4d8b,MATCH
app.py,547,4f45a5a8f43c9dc481713949ec332f064863e059b48f48c9e998a7446330df38,MATCH
artifacts/CACHE_DECORATOR_INVENTORY_20260621.csv,15987,70fd8ccdd3f8b4d1b4556ca04677758ac903a12e8e230260d5da836d9ee34d92,NEW
artifacts/DATABASE_TABLE_COUNTS_20260621.json,4039,6cdf462771fa842a68ed72a712bc771514167350927ae8181bbc0498d96d4029,NEW
artifacts/FULL_FILE_INVENTORY_20260621.csv,24709,9f77c89807ed2db9f33ed03ab1b4037cd3c488db786906777db16ae3a703df6f,NEW
artifacts/PYTHON_IMPORT_INVENTORY_20260621.csv,114374,af1e9a73ee0ea7f8172768b08cbe93b7d38d464f209746df699c76dc7b1d8fd0,NEW
artifacts/RENDERER_INVENTORY_20260621.csv,19940,80827054e6c914d96f9a00ec592330e7730c09f2a2d0fd57ec360ce2b7701f19,NEW
artifacts/SELECT_STAR_STATIC_AUDIT_20260621.csv,756,bc58ecd64fb0c5007fb21e51c7b406dbf657bf1baec73bedc940b99d954a4498,NEW
artifacts/SESSION_STATE_KEY_INVENTORY_20260621.csv,10450,964b3d090773dac92e93fbb6ae4aefc12abd1493332cc3e961510bb45a51e521,NEW
artifacts/benchmark_console_20260621.json,10284,84f7d289e15918b00da35c4b1b558ef9d0e794ed4dac67f84e63229b1bb31331,NEW
artifacts/database_counts_20260621.json,3517,e57a038a54f15dd6a551726bf811407f2c0a6b4fe2f309067a34eeb85ec9cd38,NEW
artifacts/final_compile_20260621.json,94,dfea1b0054bc9c44061e4c54662d2f0bfb45cf4a47ab0dd2b48bd71a11856274,NEW
artifacts/final_pytest_20260621.xml,2406,8c5c08c684458bbb8638fdb646eebf6fcca8daed414862118c00294511ca9320,NEW
artifacts/final_pytest_console.txt,99,32da8146bdd2dbbf882af718eb4802bec7cd7e58e9e4c320c7aa406c24ad0731,NEW
artifacts/final_pytest_time.txt,30,aba24a7ee5b1c5f180d284adcc341de56528f8b6e437bb06f7724a90a09afc3f,NEW
artifacts/final_streamlit.log,328,daade31a2b7bf7f6a8020e9caca4bad3383d7c4563b37e931178f9ba721d02f3,NEW
artifacts/final_streamlit.pid,6,084936d64471edd3416229e9223490f31949bae11ed9421ab59ad7c9cf4129f7,NEW
artifacts/final_streamlit_health.txt,2,2689367b205c16ce32ed4200942b8b8b1e262dfc70d9bc9fbc77c49699a4f1df,NEW
artifacts/original_database_integrity_20260621.json,2126,ae3989044966a0c09c9db8daa791e7b3dc14a80026d3702aa50b99d7c0983e46,MATCH
artifacts/per_file_test_results_20260621.json,10323,b94dbf7d32e528d7367e4a611290a34f494260d15a5b7376b65d891ac87fd6e5,MATCH
artifacts/promotion_guard_performance_20260621.json,913,9b3318c14d3097b0594b8517bec2410386ba992c6f18f5b2f3cecec3d60aa59f,MATCH
artifacts/promotion_guard_qa_20260621.json,810,c232ef1d4e8cc429afafe0d191843c870a55a710a07a939b2f7fa8130de992d9,MATCH
core/__init__.py,15,5d21070956458d55a1d0c8893c0da184747f5cd2fa96147a58c86d7389d4860c,MATCH
core/adaptive_presentation_cache_20260621.py,2548,59b908fd521aca378e3bc930d5a67c0aa64321141149c739a063fc356b6a5b9e,MATCH
core/advanced_analytics_20260615.py,28316,dcae41f8d6dc439bb924da643d246e0882c7702314ec0806924155034663b36b,MATCH
core/advanced_reliability_shift_20260620.py,89670,c3d164ca2db3a58f4e10e193366854c1b37a61cf87c0ff3393438e0ae1436102,MATCH
core/adx_shared_sync_20260615.py,48198,fb105747dd08d815157f526a88cc5662231dfeecf402c8ab103a29f0ee31c609,MATCH
core/ai_answer_critic.py,1397,b2bf83ed4f6e25c09ed2b11838ec0b4617ee08a21d9f2b56896a91d9bff9cc80,MATCH
core/ai_answer_planner.py,2766,6ec209e2c2ed60f7b77f5abb3a73b6742b2f1271c5409c0792af896d41646f84,MATCH
core/ai_canonical_grounding_20260618.py,7677,99adfb2496a0580d20e0979812640a1ead73bd5036b38c25ed47f74ecbdd7d95,MATCH
core/ai_confidence_calibration.py,1128,656373bdb8b8a76d5267ea086d323363d5be69f3801cc5ef21032badf16358cf,MATCH
core/ai_conversation_memory.py,866,f84103821339bd3d89a8b62dcd713cf978ba693f985af6a917c239882c78bd5b,MATCH
core/ai_evidence_retrieval.py,2062,ec87c0dd99c5b11d90d14cdd380912221dca86bafccdcadbfa44ec85d49bb4f6,MATCH
core/ai_grounded_pipeline_20260621.py,4518,f808799eb0f1516096f6da2813cfc5acf1e0f091b3f127b371f2185bf1afcb2a,MATCH
core/ai_intent_router.py,2624,bbc63eb7818e1f833e5752e4239d61e26b0533544e2e4879b1cb7d4d30ea5a55,MATCH
core/ai_resource_budget.py,754,9ba3f6be2081f3e7dbe9d321def880cf12f6c86d4b81b39c2c6e922c15676d28,MATCH
core/ai_source_registry.py,7532,0e3e74ad38c9e58a2bf0275a8f3713bc4534ea379f3a9d7c6c21aaa941a3e63b,MATCH
core/alpha_delta_points_20260615.py,9479,2d7b757c0eb715234b68b0ca47a790d580668af35b7221daec71aa51e1acd9d0,MATCH
core/anchor_robustness_20260621.py,8467,6b27afb9e8f3ea7f9cd17b101c2fa19e985f7fb105a3bef7f19f710b21e44b6b,MATCH
core/app/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/app/imports.py,731,b7c7862d31bff2378b0f72a73ae0dd89aac52246b8e17e76c4111702a9ca923a,MATCH
core/app/lifecycle.py,4057,6d92132849485af944cf1e848c35d952363b889beaf7ff3c88a4a2d41de83a38,MATCH
core/app/refresh.py,6213,d8a7ba4f69b6dc464e9fc8d5fc8dbfb9fa253ff69f58c8c6c1d83b263e2a503c,MATCH
core/app/registry.py,2564,130dc91e301e5276c6de7e1e0e2adbed5fc9ebe0fc236e3a7ac5c3764e524dc3,MATCH
core/app/registry.py.bak_lunch_upgrade,1433,b02a2d8ad6f5fbc03100a8b3c45dad6359aa6e02c447d4889fb364f0877427a5,NEW
core/app/routes.py,923,e31dbff7528af1e5f0d2ced21340dfcd790dc81a2b935e529718e5d31d1251d9,MATCH
core/app/runner.py,10784,3d478c0a23a1717065d33659eb6cd50db56df8b728c6334cf9f26ce187d212d0,MATCH
core/app_shell.py,109,aec1112c40c3a28f32df32db677e53febea5614a7cbdd95be33aa327d26ce345,MATCH
core/bounded_quantile_monitoring_20260621.py,6431,61c6e901fb97ea8de34cc276a6110127e2e19636de4604a1e3d1b14074cfb90e,MATCH
core/calculations/__init__.py,78,9e73315087acdc6fac4a527eff168048850a0ec6a607fdc9d729b819b7da113c,MATCH
core/canonical_data_validation_20260621.py,20637,156bf4afca8b5f2ba40c106d5f44ec57b6fb6811d1c333e57a10d7667a8bbb73,MATCH
core/canonical_runtime_20260617.py,44560,2d5b1007290b5cf92a493fcebb92353b24cf4af9a1025036cf88b1e869c0bf89,MATCH
core/causal_quant_support_20260618.py,66074,9ecd6c8c9dc5015b075032badc77a4f144ba3f350d71970fb09eae266e7f21b5,MATCH
core/code_quality.py,7908,2d6daa1ff4f84a563b06889fad37f4b069137e8661fa9d78e3803b0f699bc9ff,MATCH
core/common.py,747,fdf97453e4e24d3b1ca9336e3af614ab4bed1978d4ca12a78a1637f9460ee7e9,MATCH
core/compact_canonical_20260619.py,25423,ca1f7802379c2b3a735d3c7242009ac04974b6a3876088128af7fffc1fdd6d2d,MATCH
core/conditional_predictive_ability_20260621.py,13286,d35982453f7ce246b5c13513dd6e5cac31f6bbb6b2f0bb0865cd5ba68099f7e3,MATCH
core/config/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/config/defaults.py,3696,9074cec5f375590a7ee423c94503bf6cb6b630b152f972ae13bc9adf296df037,MATCH
core/config/defaults.py.bak_lunch_upgrade,3118,7210b1f2547139b689ca8edb7010d55f1fe7ba109c543c337ac4a5f5d21d2115,NEW
core/config/production_promotion_guard_limits_20260621.json,720,a9dbf29137bf57db19340808200acc86ebbb4c6f3599ba174bf12faa9b014a6b,MATCH
core/connector_state_machine_20260621.py,2932,6916176cbb134adb4d52701bd94128e4acb3c7aa4405baaa904158284f469941,MATCH
core/connectors/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/connectors/data_connectors.py,1088,7405a43cb289572076a0668e661659089f13d9ce081da10e95265d22c3bcb21b,MATCH
core/connectors/data_parts/__init__.py,51,c02cc05772a32171c6290ef4c07d39306631b80adceff1d2bcb8cf55023bec8f,MATCH
core/connectors/data_parts/account.py,3412,7ce8ca7aaf55000ff7fd57b7e7021e8a34c9ac80e9e08c5065c50d2a1cdd71af,MATCH
core/connectors/data_parts/fetchers.py,6742,aecccf296f42ddce71b9f6af45f6186a62df6b0ca314732222b9fc81acc3a6fd,MATCH
core/connectors/data_parts/session.py,12890,811344eb7191cc2d6894ac5d19ed25bad84b9865fe0b2adba6ad0f9f5c0e937c,MATCH
core/connectors/data_parts/utils.py,6486,f38d70b0180fe2c51d6781fbd6d56f94eee3b96ed2d8ea15181d2b73bf9d8fb0,MATCH
core/connectors/websocket_feed.py,13308,188fc6f76bc3b1ee6613f0ec61de13364a01e115584d6677b2849777f5b7082c,MATCH
core/covariate_shift_conformal_20260621.py,7836,77e1e643b11d65a280e30c9727c76ed6f53fa88e97fd2a1e53af9caa58e99d88,MATCH
core/data/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,MATCH
core/data/synthetic.py,1348,eebf8c8ad1f4c25a11339a34b435582fb0af8c7e89d21d93232b01df8ba8859a,MATCH
core/data_connectors.py,558,152a6ecb01db776bad4869973267a2b0d86338d5c8fc5eb44138c4e7fa5f7fe0,MATCH
core/database.py,123,c73e302effc8081b210499ab68772bcbec6c135b218702348208435695c2d293,MATCH
core/database.py.bak_database_original,4250,4d663e3036a6531cd9a9095fc9cce8b64e78b12aad13c993fcf19a582513c95c,NEW
core/decision_contract_20260617.py,9169,1b104297a22c99de0170cbdbcbec92830c02b31f782e9030c322c801dc578195,MATCH
core/decision_policy_20260617.py,3974,eab139958c687022bc8ae5fc938ba5f56a11cfe3effa0736278d038006c72739,MATCH
core/decision_product_engine_20260617.py,74691,e26c948f88a96f3af4881a2d0e1b06738b4f5b9e2a872b002d8d0aa8aabdfe76,MATCH
core/declarative_data_quality_20260621.py,3728,a17829e569e73794b135100aa3196c6ecc16b034e410c01e67d165db6e7f7906,MATCH
core/diagnostics.py,2751,d6be80bf2e23492e8ed2751a435510a19bd739df34818584aab723c66350afef,MATCH
core/exports/__init__.py,35,3e40d9ec5cb4d273a58da2fc7a00ac266c4c6c78dae88caef3d9a530d78d81c8,MATCH
core/exports/safe_export.py,184,2bd56133932bbfc9a67488a00ee21d1cc27634a23ef3087b28d03de29d5da9bd,MATCH
core/fforma_shadow_weighting_20260621.py,6458,36aafbe578058b608089a6122958131733cbb4f8d2d200606d0b346f7d08ce7e,MATCH
core/finnhub_connector.py,29623,96a633b98bad15f4dfe5701437b90342d3f7f6d54afca7c7109d9b9e0df23bf2,MODIFIED_OR_RECOVERED_BASE
core/finnhub_validation_20260617.py,3087,cdeb3ca2548871d2fce7ece28d83d141c806356b5f6c3b35a032a81572347bce,MATCH
core/fixed_share_expert_tracker_20260621.py,4930,051f2c2e8250109120f5db27a4ec53bb54545cdf1922c0b1f4704d3ec0d2c73d,MATCH
core/full_metric_canonical_adapter_20260618.py,32675,b596a04ff0a1265bf1b64c95e665597e3b0eccc9a22c5b75b7be50fde82e506b,MATCH
core/full_system_upgrade.py,14258,36558a4a9d222c41d4d4ba335a7cfda2a05aa3e25f137fa640779e8d5aea787e,MATCH
core/future_layers/__init__.py,248,1075d606e4f7e743133d0e61629801b0b127c6874d0d6c6cf7b497ea5b0925a6,MATCH
core/galileo_theme_20260612.py,3841,09ff984c967db268bc42a23016a396263a05cccaa7f6cc3442ba90f190843e02,MATCH
core/global_upgrade.py,536,ceaa60b09e8c2ffdde2d0a47beccc258e0dc4dd6e5f239bccfb9a986e2712dfd,MATCH
core/history_columnar_archive_20260620.py,5472,898440ddd7d79f1a26a4f38a534e718f693bd72b98386828d8d2d8617c20443a,MODIFIED_OR_RECOVERED_BASE
core/history_evidence_store_20260620.py,17399,cd6135fe39c700173b2a7117db0c81ea6308dae3fb23bd97f0c4096c74ccf8b9,MODIFIED_OR_RECOVERED_BASE
core/history_identity_20260620.py,4608,412952ad6471066063b04d0e1c902efdb55767db3f677d42d8eaa6b8fe5646ee,MATCH
core/history_quality_store_20260621.py,24553,263e41db5b469746e02ee0577da83410987bb5531f01f75a7225f23fd5513c29,NEW
core/history_query_20260621.py,4535,420d536c2b1d38f7811d7384d47cf2cd2260b7859858605f5b982baea9a11564,MATCH
core/history_research_pipeline_20260620.py,27508,5366f026bcded2fee3492e5851ed38d3324e58c819a813cc041510495503e6d1,MATCH
core/hsmm_duration_validator_20260621.py,5789,6782ab59cb0af9b97fd9660075937d66020811036048682ebd978e860d544456,MATCH
core/legacy_impl/__init__.py,42,354db710adc1d245ea45faee6d66c528b7e4e037e2d1ab5b83c5a3cf6bea0a7e,MATCH
core/legacy_impl/global_upgrade_impl.py,791,88fbfa086c388bf267ad174ebc8ac9e93e5e059ee2399d0244a49efd0b4a4e19,MATCH
core/legacy_impl/global_upgrade_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
core/legacy_impl/global_upgrade_impl_parts/part_000.py,21323,5428fb157843aa38399e8e68a339d07b8a004e16f5d880a1dc447033ac44fc3b,MATCH
core/legacy_impl/global_upgrade_impl_parts/part_001.py,14066,2d34547d7f08b04e47bb859657f06de3a88b79fa380a7f3b3c8c8d82bf943bc9,MATCH
core/legacy_impl/system_contract_impl.py,795,42d5c1bf0e5eac2f7383f77204a968842d93b309b073aa7491a8eb8ba2fc475c,MATCH
core/legacy_impl/system_contract_impl_parts/__init__.py,52,2a2c475a84c97f2dc5dac81d2c588f67cd812ecdf9ef02e8ecc8c51faac38586,MATCH
core/legacy_impl/system_contract_impl_parts/part_000.py,16357,04a5b9ffba8c07cf0bbd8c56848fcf6d328078c1da9504d123917caf1952f13b,MATCH
core/legacy_impl/system_contract_impl_parts/part_001.py,5846,298a943d26998de7fc7b463937a67fab48cab2b77a289ed2244227b4817746b2,MATCH
core/light_auth_20260612.py,22229,d4e899da03aad9cbe7dc61c5ef7de9eb856b96ea2fe5ebf48338b56801644c42,MATCH
core/logic_safety/__init__.py,3319,59da3c9de146291cc7c014603d6874bbffb615682da2a6ef3f567d59c3153374,MATCH
core/logic_safety/_shared.py,9540,8d03ddd9985777d60ef3002fc8f2638f601d3ba6e0cee9cd6c1843b4a31a9ebf,MATCH
core/logic_safety/ai_safety_patterns.py,788,20b58cb671909fff04909fcc51d330f1cb15fd60cc604da36d33355731bdd7bc,MATCH
core/logic_safety/confidence_calibration.py,1535,32610841e546da98ca077e3b45b2e5b4695dcbb8d169f50536f86642ff509d25,MATCH
core/logic_safety/conflict_matrix.py,3672,bd05b8c83e34a2326cf3c99d07d5c40da533ddae399d96773c798ec9bc028d05,MATCH
core/logic_safety/data_quality_guard.py,4295,5c809cd80e13f26081eb471befc0ef0e78be8aa5f14a5d6d79051c24a2e240f3,MATCH
core/logic_safety/decision_reason_chain.py,2074,d37c0165ff2485fc665b1200f2f33d82e342b429482e5387cbf8a9650c40b861,MATCH
core/logic_safety/hidden_danger_detector.py,3674,615a176253692ece5eb52836881554681c15aaea1bd480296ba49c895040d804,MATCH
core/logic_safety/logic_health_score.py,3087,3133a76239a13cd23d3489f618861f832f877e1f617a83afd4673956fa949d82,MATCH
core/logic_safety/long_term_logic_audit.py,2598,764f22054734746778a0dca5d742eeb5ba4706d6ac39a2423544f7ecbf73e6da,MATCH
core/logic_safety/lookahead_bias_guard.py,1617,152d859ec23f472c341e1e5920c809974e399619e211398433ecbed32ddade56,MATCH
core/logic_safety/no_trade_guard.py,2291,b99baad01cb02eef7378d566cca253155733bccb3729704fd81313f14b760c34,MATCH
core/logic_safety/prediction_drift_monitor.py,3845,c9a90070765612158d49499d368eef90f4a1a1e88e6761a671a4b19ad8a2ab77,MATCH
core/logic_safety/regime_change_warning.py,2003,1c5e38c53b5b70ccead159428b23625e56dad4bd53ac80b5d5d36b302d1cf78c,MATCH
core/logic_safety/shadow_backtest.py,947,4cf58d9267ae53fb6ad2512e9a5820872edc720da23fd3e00389127736b29443,MATCH
core/logic_safety/signal_stability_memory.py,1639,7cb0f142c45815da27abd2a803b4a0d18c5ff1145ad62379dfb72722e19fa445,MATCH
